score,make,model,variant,year,transmissionType,fuelType,ownership,emi,odometer
529000.0,Maruti Suzuki,Baleno,Zeta 1.2,2018,manual,petrol,1,9008.0,40467
588000.0,Renault,Triber,RXZ,2022,manual,petrol,1,10013.0,46047
548000.0,Mahindra,TUV300,T8 mHAWK100 Dual Tone,2017,manual,diesel,2,9332.0,65440
526000.0,Maruti Suzuki,Wagon R 1.0,VXI,2023,manual,petrol,1,9400.0,23285
1126000.0,Maruti Suzuki,Fronx,Alpha 1.0L Turbo 6 AT,2023,automatic,petrol,1,19175.0,13008
699000.0,Honda,Amaze,1.2 VX i-VTEC,2022,manual,petrol,1,11903.0,26787
1464000.0,Tata,Safari,XZ Plus,2021,manual,diesel,1,24931.0,63173
875000.0,Skoda,Kushaq,Active 1.0 TSI MT,2022,manual,petrol,1,14900.0,28295
997000.0,Tata,Nexon,XZ + Dark Edition,2022,manual,diesel,1,16978.0,32461
392000.0,Maruti Suzuki,S-Presso,VXI,2021,manual,petrol,1,6675.0,22522
498000.0,Tata,Tigor,XZ Petrol,2021,manual,petrol,1,8480.0,71403
910000.0,Hyundai,New i20,Asta (O) 1.0 Turbo DCT,2021,automatic,petrol,1,15496.0,5737
1044000.0,Hyundai,i20 N Line,N8 1.0 Turbo DCT,2023,automatic,petrol,1,17778.0,17935
1355278.0,Honda,Elevate,ZX 1.5 Petrol CVT,2023,automatic,petrol,1,23079.0,37284
572000.0,Tata,Tiago,Revotron XT CNG,2022,manual,petrol+cng,1,9740.0,22529
684000.0,Honda,City,ZX CVT,2017,automatic,petrol,1,11648.0,61090
456000.0,Honda,Amaze,1.2L VX CVT,2016,automatic,petrol,1,7765.0,41936
682000.0,Toyota,Glanza,G Hybrid,2021,manual,petrol,1,11614.0,22439
869000.0,Tata,Nexon,XZ Plus (O),2022,manual,petrol,1,14798.0,35500
339000.0,Maruti Suzuki,Alto K10,VXi,2019,manual,petrol,1,5772.0,41645
319000.0,Maruti Suzuki,Alto K10,VXi,2019,manual,petrol,1,5432.0,46571
681000.0,Hyundai,Aura,SX 1.2 Petrol,2022,manual,petrol,1,11597.0,17506
583000.0,Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT,2022,manual,petrol,1,9928.0,22339
417000.0,Maruti Suzuki,Alto 800,Vxi Plus,2023,manual,petrol,1,7452.0,19577
788000.0,Maruti Suzuki,Swift,ZXI Plus,2023,manual,petrol,1,13419.0,8280
1391654.0,Skoda,Slavia,Style 1.0L TSI AT,2023,automatic,petrol,1,23699.0,16032
431000.0,Maruti Suzuki,Wagon R 1.2,ZXI,2019,manual,petrol,1,7339.0,48625
599000.0,Hyundai,Grand i10 Nios,Magna 1.2 Kappa VTVT CNG,2022,manual,petrol+cng,1,10200.0,37025
549000.0,Ford,Figo Aspire,Titanium Plus 1.2 Ti-VCT,2021,manual,petrol,1,8764.0,78771
254000.0,Maruti Suzuki,Wagon R 1.0,VXI,2013,manual,petrol,1,7043.0,53181
337000.0,Maruti Suzuki,S-Presso,VXI Plus,2020,manual,petrol,1,5738.0,68850
392000.0,Ford,Figo,Titanium Petrol,2019,manual,petrol,1,6675.0,117097
420000.0,Maruti Suzuki,Swift Dzire,VDI,2017,manual,diesel,2,7152.0,64339
588000.0,Nissan,Magnite,XL,2022,manual,petrol,1,10013.0,14403
204000.0,Maruti Suzuki,Alto 800,Lxi CNG,2013,manual,petrol+cng,1,5657.0,63810
299000.0,Maruti Suzuki,Alto K10,VXI AMT,2017,automatic,petrol,1,5091.0,40610
945000.0,Honda,City,VX Petrol,2020,manual,petrol,1,16092.0,29124
419000.0,Volkswagen,Ameo,Highline 1.5L AT (D),2016,automatic,diesel,2,6689.0,110995
387000.0,Hyundai,Elite i20,Asta 1.2,2014,manual,petrol,2,8305.0,45864
457000.0,Honda,City,SV,2014,manual,petrol,1,9808.0,43151
681000.0,Honda,WR-V,VX i-VTEC,2020,manual,petrol,1,11597.0,25491
305000.0,Hyundai,Eon,Sportz,2018,manual,petrol,2,4869.0,24991
732000.0,Maruti Suzuki,Baleno,Alpha Petrol,2022,manual,petrol,1,12465.0,45777
572000.0,Hyundai,Elite i20,Asta 1.2,2018,manual,petrol,1,9740.0,33868
611000.0,Maruti Suzuki,Baleno,Zeta,2021,manual,petrol,1,10404.0,45703
995000.0,Honda,City,V Diesel,2022,manual,diesel,1,16944.0,52710
458000.0,Maruti Suzuki,Baleno,Zeta AT Petrol,2016,automatic,petrol,1,7799.0,79899
1025955.0,Kia,Seltos,GTX Plus DCT,2019,automatic,petrol,1,17471.0,106223
479000.0,Maruti Suzuki,Wagon R 1.2,VXI,2021,manual,petrol,1,8157.0,26764
629000.0,Tata,Tigor,Revotron XZ+ CNG,2022,manual,petrol+cng,1,10711.0,83977
421000.0,Hyundai,Grand i10,Asta 1.2 Kappa VTVT,2017,manual,petrol,1,7169.0,30777
811000.0,Hyundai,Venue,SX 1.0 (O) Turbo,2021,manual,petrol,1,13810.0,38863
557000.0,Hyundai,Elite i20,Asta 1.2,2018,manual,petrol,1,9485.0,49463
594000.0,Hyundai,Fluidic Verna 4S,1.6 CRDi SX (O),2016,manual,diesel,2,10115.0,77302
428000.0,Toyota,Etios Cross,1.4 VD,2017,manual,diesel,2,6833.0,98612
419000.0,Hyundai,Elite i20,Sportz 1.2,2016,manual,petrol,1,7135.0,70297
935000.0,Skoda,Slavia,Ambition 1.0L TSI MT,2022,manual,petrol,1,15922.0,76153
486000.0,Maruti Suzuki,Baleno,Zeta AT Petrol,2017,automatic,petrol,1,8276.0,94816
444000.0,Maruti Suzuki,S-Presso,VXI Plus AMT,2022,automatic,petrol,1,7561.0,11708
376000.0,Hyundai,Elite i20,Sportz 1.2,2015,manual,petrol,1,6844.0,87480
430000.0,Maruti Suzuki,S-Presso,VXI Plus,2022,manual,petrol,1,7322.0,23794
256000.0,Maruti Suzuki,Wagon R 1.0,VXI,2014,manual,petrol,1,5699.0,54052
1085000.0,Mahindra,Thar,LX 4 STR Hard Top Petrol MT 4WD,2021,manual,petrol,1,18476.0,48973
503000.0,Maruti Suzuki,Baleno,Delta 1.2,2018,manual,petrol,1,8565.0,30939
968000.0,Kia,Sonet,GTX Plus 1.5 AT,2020,automatic,diesel,1,16484.0,72743
1596000.0,Mahindra,XUV700,AX 5 Diesel MT 7 STR,2022,manual,diesel,1,27178.0,41612
473000.0,Tata,Tiago,Revotron XZ Plus,2020,manual,petrol,1,8054.0,66272
470000.0,Maruti Suzuki,Wagon R 1.0,LXI CNG,2019,manual,petrol+cng,1,8003.0,39115
555000.0,Tata,Tigor,XM,2023,manual,petrol,1,9451.0,30132
270000.0,Maruti Suzuki,Alto 800,LXi,2017,manual,petrol,1,4825.0,41206
241000.0,Datsun,Redi-GO,T(O) 1.0,2017,manual,petrol,1,9166.0,19456
398000.0,Renault,Kwid,1.0 RXT Opt,2021,manual,petrol,1,6777.0,10596
711000.0,Honda,Amaze,1.2 VX i-VTEC,2022,manual,petrol,1,12107.0,26292
1095708.0,Hyundai,Creta,S Diesel,2021,manual,diesel,1,18659.0,57075
490000.0,Hyundai,Grand i10,Sportz AT 1.2 Kappa VTVT,2019,automatic,petrol,1,8344.0,49764
640000.0,Honda,City,V 4th Gen,2017,manual,petrol,1,10898.0,35932
486000.0,Maruti Suzuki,Celerio,ZXI,2022,manual,petrol,1,8276.0,22462
198000.0,Maruti Suzuki,Alto 800,Lxi,2013,manual,petrol,1,5490.0,29823
400000.0,Renault,Kwid,1.0 RXT Opt,2021,manual,petrol,1,6811.0,18659
478000.0,Maruti Suzuki,Ciaz,ZXi,2015,manual,petrol,1,8700.0,74145
1227902.0,Mahindra,Thar,LX 4 STR Hard Top Petrol AT 4WD,2021,automatic,petrol,1,20910.0,17508
288000.0,Honda,City,V Petrol+CNG (Outside Fitted),2011,manual,petrol+cng,2,20578.0,57115
680000.0,Mahindra,Marazzo,M8 8str,2019,manual,diesel,1,11580.0,106750
582000.0,Ford,Figo Aspire,Titanium Plus 1.2 Ti-VCT,2020,manual,petrol,1,9291.0,32937
202000.0,Hyundai,i10,Magna 1.2 Petrol,2011,manual,petrol,1,14433.0,40860
1193000.0,Hyundai,Venue N-Line,N8 DCT,2023,automatic,petrol,1,20316.0,15771
229000.0,Hyundai,i20,Magna 1.2,2011,manual,petrol,1,16362.0,41583
770000.0,Honda,Amaze,1.2 VX CVT i-VTEC,2022,automatic,petrol,1,13112.0,31825
904000.0,Honda,City,V Petrol,2021,manual,petrol,1,15394.0,28263
296000.0,Maruti Suzuki,Wagon R 1.0,VXI AMT,2016,automatic,petrol,2,5290.0,97565
250000.0,Datsun,Redi-GO,T(O) 1.0,2018,manual,petrol,1,6738.0,29527
377000.0,Hyundai,New Santro 1.1,Magna CNG,2019,manual,petrol+cng,1,6018.0,102346
1383000.0,Mahindra,Thar,LX 4 STR Hard Top Petrol AT 4WD,2022,automatic,petrol,1,23551.0,7699
597000.0,Maruti Suzuki,Swift,ZXI,2021,manual,petrol,1,10166.0,50477
1413000.0,MG Motors,Hector Plus,Sharp 2.0 Diesel Turbo MT 6-STR Dual Tone,2021,manual,diesel,1,24062.0,48178
657000.0,Tata,Tigor,Revotron XZ+ CNG,2022,manual,petrol+cng,1,11188.0,52226
326000.0,Tata,Tiago,Revotron XZA AMT,2017,automatic,petrol,2,5551.0,98625
417000.0,Hyundai,Elite i20,Asta 1.2 (O),2016,manual,petrol,2,7101.0,81520
379000.0,Maruti Suzuki,Celerio,VXI CNG,2019,manual,petrol+cng,1,6454.0,115901
595000.0,Ford,EcoSport,Titanium + 1.5L Ti-VCT AT,2019,automatic,petrol,3,10132.0,70023
675000.0,Maruti Suzuki,Vitara Brezza,ZDI PLUS Dual Tone,2017,manual,diesel,1,11494.0,70980
210000.0,Hyundai,i20,Sportz 1.2,2010,manual,petrol,2,,51850
1616000.0,Tata,Safari,XZA Plus Adventure,2021,automatic,diesel,1,27519.0,46379
452000.0,Renault,Kwid,1.0 RXT AMT Opt,2022,automatic,petrol,1,7697.0,21861
575000.0,Renault,Duster,110 PS RXS 4X2 AMT,2019,automatic,diesel,2,9791.0,51880
566000.0,Hyundai,Elite i20,Sportz Plus 1.2,2020,manual,petrol,1,9638.0,38241
740000.0,Maruti Suzuki,Vitara Brezza,ZDi Plus,2019,manual,diesel,1,12601.0,55220
405000.0,Maruti Suzuki,Swift,ZXI,2015,manual,petrol,1,7371.0,46311
1325000.0,Mahindra,Thar,LX 4 STR Hard Top Petrol AT 4WD,2022,automatic,petrol,1,22563.0,15843
579000.0,Tata,Nexon,XM Diesel,2018,manual,diesel,1,9860.0,31935
181000.0,Hyundai,i10,Magna 1.2 Petrol,2011,manual,petrol,2,12933.0,64438
459000.0,Maruti Suzuki,S-Cross,Zeta 1.3,2016,manual,diesel,1,7816.0,75826
1130048.0,Hyundai,Creta,SX Petrol,2021,manual,petrol,1,19244.0,43279
448000.0,Maruti Suzuki,Celerio,ZXI,2022,manual,petrol,1,7629.0,28794
595000.0,Nissan,Kicks,XV Premium (O) Dual Tone Diesel,2019,manual,diesel,1,10132.0,50171
542000.0,Honda,Amaze,1.2 S i-VTEC,2018,manual,petrol,1,9229.0,6921
826000.0,Hyundai,Verna,SX Petrol,2021,manual,petrol,1,14066.0,118409
668000.0,Renault,Triber,RXZ,2022,manual,petrol,1,11375.0,13027
949000.0,Hyundai,Venue,SX 1.2 Petrol,2023,manual,petrol,1,16160.0,27755
449000.0,Honda,WR-V,Edge Edition i-DTEC S,2018,manual,diesel,1,7646.0,100875
1426023.0,Kia,Seltos,GTX Plus AT Dual tone Diesel,2022,automatic,diesel,1,24284.0,71155
528000.0,Maruti Suzuki,Dzire,VDi,2018,manual,diesel,1,8991.0,109938
272000.0,Maruti Suzuki,Wagon R 1.0,VXI,2014,manual,petrol,1,6055.0,44571
1688623.0,Tata,Harrier,XZA Plus Dark Edition AT,2022,automatic,diesel,1,28756.0,31358
512000.0,Honda,Amaze,1.2 S i-VTEC CNG (Outside Fitted),2018,manual,petrol+cng,1,8719.0,16870
829000.0,Maruti Suzuki,Baleno,Alpha AMT Petrol,2022,automatic,petrol,1,14117.0,10686
529000.0,Maruti Suzuki,Dzire,VDi,2018,manual,diesel,1,9008.0,65871
459000.0,Maruti Suzuki,Swift,LXI,2020,manual,petrol,1,7816.0,35882
489000.0,Mahindra,XUV500,W4,2017,manual,diesel,2,8739.0,116242
429000.0,Maruti Suzuki,Swift,VDi,2017,manual,diesel,1,7305.0,91784
308000.0,Renault,Kwid,1.0 RXT AMT Opt,2017,automatic,petrol,1,5245.0,15959
646000.0,Maruti Suzuki,Vitara Brezza,ZDi,2017,manual,diesel,1,11001.0,50029
1297708.0,Honda,City,ZX CVT Petrol,2022,automatic,petrol,1,22099.0,19197
307000.0,Renault,Kwid,RXL,2020,manual,petrol,2,5228.0,36316
697000.0,Tata,Punch,Camo Adventure AMT,2023,automatic,petrol,1,11869.0,11196
262000.0,Renault,Kwid,RXL,2017,manual,petrol,1,4461.0,17373
308000.0,Hyundai,i10,magna 1.1,2016,manual,petrol,1,5245.0,14246
857000.0,Honda,Amaze,1.2 VX CVT i-VTEC,2023,automatic,petrol,1,14594.0,11063
368000.0,Ford,Freestyle,Trend Plus 1.2 Ti-VCT,2018,manual,petrol,2,6698.0,34735
235000.0,Renault,Kwid,RXT,2016,manual,petrol,1,4001.0,58073
650000.0,Hyundai,Grand i10 Nios,Sportz AMT 1.2 Kappa VTVT,2022,automatic,petrol,1,11069.0,11875
500000.0,Maruti Suzuki,Baleno,Alpha 1.2,2016,manual,petrol,1,8514.0,37988
185000.0,Honda,Brio,S MT,2012,manual,petrol,1,6596.0,101393
301000.0,Maruti Suzuki,Alto 800,LXi,2019,manual,petrol,1,5379.0,10263
480000.0,Maruti Suzuki,Wagon R 1.0,LXI CNG,2021,manual,petrol+cng,1,8174.0,88935
804000.0,Hyundai,i20 N Line,N8 1.0 Turbo DCT,2021,automatic,petrol,1,13691.0,61752
529000.0,Maruti Suzuki,Dzire,VDi,2018,manual,diesel,2,9008.0,50078
1280000.0,Mahindra,Thar,LX 4 STR Hard Top Diesel AT 4WD,2021,automatic,diesel,1,21797.0,45425
1099902.0,Mahindra,XUV500,W7,2021,manual,diesel,1,19658.0,45584
223000.0,Hyundai,Eon,Era +,2015,manual,petrol,1,3805.0,48534
255000.0,Renault,Kwid,RXL,2017,manual,petrol,1,4342.0,39905
647000.0,Ford,EcoSport,Titanium + 1.5L Ti-VCT AT,2018,automatic,petrol,2,11018.0,44789
364000.0,Volkswagen,Polo,Comfortline 1.5 (D),2015,manual,diesel,1,6211.0,120436
1332955.0,Kia,Seltos,GTX Plus DCT,2021,automatic,petrol,1,22699.0,24872
531000.0,Maruti Suzuki,Baleno,Zeta 1.2,2018,manual,petrol,1,9008.0,31043
557000.0,Maruti Suzuki,Swift,ZXI,2021,manual,petrol,1,9485.0,50402
